Airmonlink Composer 3 — Build 29 source manifest
Version: 1.1.9
Build: 29
Build version: 1.1.9.29
Checkpoint status: LOCAL SOURCE-VALIDATED CHECKPOINT — NOT FINAL
Files: 142
Bytes: 7434428
Note: SOURCE-MANIFEST.txt excludes itself; the JSON manifest excludes both manifest files.

SHA-256                                                          Bytes  Path
a881135e98f3829d5dfed6333fbf55a218e8710557820915cfe4fd752657393a       20335  src/composer3/styles.css
e3cf577738c3c3690b17afad16f1879b3eb12aaae66e5c0706d40b811dead945       11172  src/composer3/viewport-layout-service.js
088c06f6f50b9b7f243e3f6c29d10ade4ef191bf7dfea886bd0ea3422900b748        7311  src/core/airscore.js
94577846906e6164fce0a6166c9b14408d41c6117e40b607fe0d47721453335d       16713  src/core/editing.js
25153fc223dac2ecaf43a4c17c07f89623cb140fa0c02d4bf88027718d107ce2       74091  src/core/formats.js
a3e5e9508357fb4b9417c730c19373bb87a11f5e67cb9badf20eba0d9f313bf9       17170  src/core/harmony.js
3ce01ea401cef5f215ed26c82af74f1ff86000fb539df2042c423d6fb8168ee9        6639  src/core/history.js
981f6746c7ed4a209fa254d29e6293db634c4b18f110a8eafac385d7ca0698dc       13699  src/core/layout-engine.js
d093a5d8bedbea0077f97f9032c16558c354635d1cfca167df2af72b49bc38b0        7286  src/core/lyrics.js
9ed7dbf66d35a253b10d9c08375e832b949d74be503b925a87109759a1ab37f9        8486  src/core/midi-input.js
a242148413fb00cce039979293e6a4c8c620b3dfbb48dcbfeef82a01b56a6dad       15246  src/core/music-theory.js
ebef278611ed52498a297101d93c56a0cf96fcbae9bf9da2649b0c8d606a9b32        7919  src/core/notations.js
72367a4ca453daae6261d5bcc9a13b0cdf3aaa3d97b795785750dca78e3a5a57       13762  src/core/playback.js
90306235d8998613d2c941faf9f2d1cd8344ee59655c6fd03afa7a20a018aa84       80169  src/core/score-model.js
c64782323ed62aca4a78807160b7a2ae35dfd00ff5ef244564539318a9f2d796        4190  src/core/selection.js
a1f60c464ed1d167276ea3503cbdf7b386dab1f6e4b73ffe004104ed83c32f00        6096  src/core/solfa-layout.js
73dc00702b836b3b422d2a22b9f3161b14aa5c5d5ebcbd604b3d809f927e29d7       21008  src/core/solfa-parser.js
b74f88925749cb88dd876689402c30366ca2653fb0759e1ed1edfed2940b3bd5       23024  src/core/solfa.js
9a9f319376237f406ffeef4cb3bd54ddb61ce8b78fca048a568ffaab7d2909ff        4278  src/core/workspace-state.js
5542b8cc34affaea93a7bdc15d3175713bc07bb358dc4d394c6444a8c6ada385        9992  src/desktop/file-service.js
f5931a42482aa9412550649d50235941be4e2bf3828971f878be792b6ca23c69        4408  src/desktop/shutdown-controller.js
c2da7bd1db92d781739e7b618645d76dce5081be388108e869048d9cb998c5d2          59  start_preview.bat
0631302769d20de4853a7c0ee63242daa745766b78ab8d03cc3ae3ff70172e0c        3045  test/composer3-clean-architecture.test.js
1086861ee64af204b2032ee4c4a9434d451165513b11793369201c5fa7d8faaf        5052  test/enhanced-notation.test.js
07f16e0a804761a1ea88e3ad7c63387caf3d413a2a838b2985aa2ce055cac6c3        2123  test/formats-history.test.js
c8ab2b1e12d212ae6a84fd5f2270978ebf21e7f0f4b78d70fb8c41aac4f5f1d5         751  test/music-theory.test.js
7b9ae3299232b38646a66fee0aa866c81e792319097ef4f312bafd635fc30192        4423  test/professionalization.test.js
6827d7c55728906614396eca296837d2e25f881ef1e0fc5a78ef6cd7936cde58        2445  test/sample-layers.musicxml
0fc70b8b36c4367bd59245178fddb7a15619bc9d1b2812759e6be6f2d64d5a78        1385  test/score-model.test.js
49e5dd495524e3cffb66375dbd04e465a3993c65a013bcc7ff15e59890674d26        1369  test/solfa-harmony.test.js
861dc19b099c243416a720728f19f10cc2507758f741f73a2634d6358e9cb627        4533  test/structural-score.test.js
f9b03821625a967a3fe594dd67983b656332ce4ddb01e51ff4dcbeda6b259340        5405  test/v04-acceptance.test.js
7d75c9f93a18362e0fd22b412082b5c781e9660fe7ea278c0d3b2cb3d020f443        5770  test/v05-document-editing.test.js
88cd51b44f41da5dffbcfa0f3631d9f5a5258a3a47ad0d77f48484716532568f       10911  test/v06-tonic-four-layer.test.js
ff3b0e29f868e8104735f8fae40b987cbc0d14ed252b9f75269439e6e55b4fe9        7921  test/v07-integrated-instructions.test.js
1e2b143f91bb56c032a0d89c96f5088d36954ec2984eb96cb358981ca9e58504        2655  test/v08-video-workflow.test.js
93209d31ee9abadf00c6a2a750c7d302ab93da149a382eac1839a466fea2c487        7858  test/v09-tonic-solfa-accuracy.test.js
5f6be82253911f6ea2a85df3f5d448a401604225e6b85c9e0b5d41a10f21d4f9        2317  test/v091-performance.test.js
59b300c3ccf85a79487a519666f374c1d253af33aa586f027a9e214b6e7a6a4e        4565  test/v092-shutdown-lifecycle.test.js
80a698b88d953bf1994ac70f7e4af3f6d17639025ef431ae674bd541b0c88bbe       14596  test/v100-phase2-foundations.test.js
253adf88536c846ea97e3c4fedbf18187c4b82eebdab475652c0ee7413596958        3120  test/v100-workspace-phase2.test.js
ecdb460ee7b2c3e903d7a5c59abd6a4c9bf6e653260f93b8e8d34f2d37f7091e        2290  test/v110-publication-entry.test.js
0ae33e8b2b7eacac16302eca935a8aaeafdd1a3e1232f5ea864211dbcfd8b78f        3901  test/v112-notation-core.test.js
19a6540deac1119f2f5ed466335d338530e28f38948688582ce144dacc7984b2        4539  test/v113-solfa-integration.test.js
10ff7d8819766662adf63df0b9d06c8b51236db61d93b1bd849a67407d5bec25        6840  test/v114-lyrics-publication.test.js
10fcbe5f28deb744e3f2f53d5ae9f2ca82ef75e8eff077d862961a315e6dd9bd        5254  test/v115-professional-interface.test.js
d52d7a3a1a9f1f08513e4bee9bb200b9dbc84ff1e5d6860e653cf99d52b3f0af        4444  test/v116-playback-files-publishing.test.js
f85ff2ff0f65376fa9af0c23ecea3fad78b133d80096f7882ed816a4387d1b67        4371  test/v117-reliability-performance.test.js
3e0f74bd4471d27278a247a598adc53508bb4aa5c7e08d172172141e94af6a53        3129  test/v118-production-release-candidate.test.js
7cef5db8f43c429ffc0203e4932a77a10b51414892a59270e5eb9adebc766cff        6025  test/v119-viewport-layout-service.test.js
268630c16b007dcc527c4d27296992de2cb3816b0087a2bf1b82dce2db2f694f        2801  test/v119-workspace-integration.test.js
482f225201df09c240b68a6c0ad66128dac4f322868d20062f19c8b7add8d2f0        1202  test/v120-build14-command-groups.test.js
f20dfadc45191d3b263b6f0d1f6046ade91af7a583cd2bd860e3a8799625a044        4722  test/v120-build14-entry-workflows.test.js
3a4a32b5a58846bdae3660491d4ee30f8095b6883be894c37678fc1a65ec75f6        2515  test/v120-build14-publication-text.test.js
b58ef4a584d84c1c3d5019585dec4b65a89e6ef1a95cbf3b5778ba108ca6154d        4105  test/v120-build14-solfa-layout.test.js
70d57501eabd60ba9414fd49d5fb4cc07d403784c3912f3d9db0e02bcc0c2f4b        1083  test/v120-build14-workspace-migration.test.js
380527e7d4bf6e16f315ebce9416120b5df4b622108a5c230eb11dfdc40860b9       14037  validation/browser-smoke.json
ec66b080c3a4b09104b104b4f252e8ce5514f7a25a67397b19aba9767c801529       44130  validation/build29-final-source-validation.log
43a54a1ccd72d7bf21ab19c5c83baad1db8c482c0dc972517e1e0f926bba756f       45532  validation/build29-full-validation.log
b3fd2894fa1f4190c0d9e5d5b9354b69b99a15337ffd2b9b0965ddc68230ebe3         349  validation/build29-npm-registry.log
b9bc331709f12d42996d61676b255f881e7ec267e63fb02974efe0eadd166012        3470  validation/build29-validation-summary.json
b6640defcc08d41d36a3472af188d5ba83f91e9ebd103c8feab97709f1ffdc47      240686  validation/build29-viewport-1366x768-1_25x.png
541b5dbe788313a7de4d373ce28df4311da78f7242dbef9bb708df92e2558f6e      171603  validation/build29-viewport-1366x768-1x.png
5051726ffff88ff0fc555d1c7299563a5f3bbc241170c51e8836ae157b802766      445354  validation/build29-viewport-1920x1080-1_5x.png
905a65ff2110e100a1df798f6ca0d80c1549164c96b896b695bb42efaee19f36      243488  validation/build29-viewport-1920x1080-1x.png
72384c6be829d5f34367ce62566953112ae62e96d09c8a8fb412a244db4249df       32226  validation/build29-viewport-matrix.json
c4fbe63852e06ba1bba124d4fb1da02e85b9e0670ce6747706d43273cf22da91      283993  validation/composer3-browser.png
721a39c7e88edc8317a775a1140cf0ca88847266dacf1616249b950189f59b32       84712  validation/composer3-print.pdf
ecbc30ca8676af9d7cc71af2ec7d94e89ce18a7a19c20a7bf63b0be5eee661c8      293890  validation/composer3-solfa.png
3b73d875c1036bfbf799ce8a818d5257786ca7643ad7db8f628d3ef5c7d5050b        1200  validation/performance-report.json
